movie_title,production_date,genres,runtime_minutes,director_name,birth_year,movie_averageRating,budget,gross
The Dark Knight Rises,7/19/12,"Action,Drama",164,Christopher Nolan,1970,8.4,230000000,1082228107
The Chronicles of Narnia: Prince Caspian,5/16/08,"Action,Adventure,Family",150,Andrew Adamson,1966,6.5,225000000,417341288
Tenet,8/26/20,"Action,Sci-Fi,Thriller",150,Christopher Nolan,1970,7.3,205000000,360240189
The Dark Knight,7/11/08,"Action,Crime,Drama",152,Christopher Nolan,1970,9,185000000,1006234167
Valerian and the City of a Thousand Planets,7/20/17,"Action,Adventure,Fantasy",136,Luc Besson,1959,6.4,180000000,215098356
Edge of Tomorrow,5/28/14,"Action,Adventure,Sci-Fi",113,Doug Liman,1965,7.9,178000000,367028980
G.I. Joe: The Rise of Cobra,8/7/09,"Action,Adventure,Sci-Fi",118,Stephen Sommers,1962,5.7,175000000,302469017
Van Helsing,5/5/04,"Action,Adventure,Fantasy",131,Stephen Sommers,1962,6,170000000,300150546
Interstellar,11/5/14,"Adventure,Drama,Sci-Fi",169,Christopher Nolan,1970,8.6,165000000,648785349
Inception,7/16/10,"Action,Adventure,Sci-Fi",148,Christopher Nolan,1970,8.8,160000000,728537960
Warcraft,5/25/16,"Action,Adventure,Fantasy",123,Duncan Jones,1971,6.7,160000000,438899824
Batman Begins,6/15/05,"Action,Crime,Drama",140,Christopher Nolan,1970,8.2,150000000,358858124
Dunkirk,7/18/17,"Action,Drama,History",106,Christopher Nolan,1970,7.8,150000000,518058826
X-Men Origins: Wolverine,5/1/09,"Action,Sci-Fi",107,Gavin Hood,1963,6.5,150000000,374825760
Mad Max: Fury Road,5/14/15,"Action,Adventure,Sci-Fi",120,George Miller,1945,8.1,150000000,365769378
The Great Wall,12/15/16,"Action,Adventure,Fantasy",103,Yimou Zhang,1951,5.9,150000000,334486852
Noah,3/27/14,"Action,Adventure,Drama",138,Darren Aronofsky,1969,5.8,130000000,352831065
Total Recall,8/3/12,"Action,Adventure,Sci-Fi",118,Len Wiseman,1973,6.2,125000000,211856088
Live Free or Die Hard,6/27/07,"Action,Thriller",128,Len Wiseman,1973,7.1,110000000,382288147
Ender's Game,10/25/13,"Action,Adventure,Sci-Fi",114,Gavin Hood,1963,6.6,110000000,127983283
Gone in 60 Seconds,6/9/00,"Action,Crime,Thriller",118,Dominic Sena,1949,6.5,103300000,232643008
Land of the Lost,6/5/09,"Action,Adventure,Comedy",102,Brad Silberling,1963,5.3,100000000,69548641
Chaos Walking,2/3/21,"Action,Adventure,Fantasy",109,Doug Liman,1965,5.7,100000000,27072169
The Mummy Returns,5/4/01,"Action,Adventure,Fantasy",130,Stephen Sommers,1962,6.4,98000000,435040395
The Fifth Element,5/9/97,"Action,Adventure,Sci-Fi",126,Luc Besson,1959,7.6,95000000,263892820
Mirror Mirror,3/15/12,"Adventure,Comedy,Drama",106,Tarsem Singh,1961,5.6,85000000,173613482
Jumper,2/14/08,"Action,Adventure,Sci-Fi",88,Doug Liman,1965,6.1,82500000,222640812
The Mummy,5/7/99,"Action,Adventure,Fantasy",124,Stephen Sommers,1962,7.1,80000000,416385488
Swordfish,6/8/01,"Action,Crime,Thriller",99,Dominic Sena,1949,6.5,80000000,147080413
Babe: Pig in the City,11/25/98,"Adventure,Comedy,Drama",97,George Miller,1945,5.8,80000000,69131860
Immortals,11/11/11,"Action,Drama,Fantasy",110,Tarsem Singh,1961,6,75000000,211562435
Life,4/16/99,"Comedy,Crime,Drama",108,Ted Demme,1963,6.7,75000000,73521587
The Monuments Men,2/7/14,"Comedy,Drama,History",118,George Clooney,1961,6.1,70000000,158702748
The Bourne Identity,6/14/02,"Action,Mystery,Thriller",119,Doug Liman,1965,7.9,60000000,214357371
Leatherheads,4/4/08,"Comedy,Drama,Romance",114,George Clooney,1961,6,58000000,41348628
Casper,5/26/95,"Comedy,Family,Fantasy",100,Brad Silberling,1963,6.1,55000000,282300000
